time_days,spacecraft_position_au,earth_position_au,mars_position_au,velocity_kms,distance_from_earth_au,distance_from_mars_au
0.0,"[1.0, 0.0, 0]","[1.0, 0.0, 0]","[1.52, 0.0, 0]",24.47441215497422,0.0,0.52
2.6363636363636362,"[0.9995826241899639, 0.031730666071643494, 0]","[0.9989717813466098, 0.04533629972970042, 0]","[1.5195577511159355, 0.03666389263949881, 0]",25.193955526076973,0.01361933905211734,0.519998528215273
5.2727272727272725,"[0.9983304858051316, 0.06344576938266117, 0]","[0.9958892398536375, 0.09057936820128532, 0]","[1.5182312618112095, 0.07330645032425384, 0]",24.57380327779344,0.02724319853919007,0.5199942787380971
7.909090909090908,"[0.9962435526158483, 0.09512972503954507, 0]","[0.990758714574409, 0.1356361658808765, 0]","[1.5160213039784733, 0.10990635051446856, 0]",25.38181594131248,0.04087609567917542,0.519987749348014
10.545454545454545,"[0.9933217730226608, 0.1267669039039332, 0]","[0.983590756112512, 0.18041403628880157, 0]","[1.5129291636063917, 0.14644229549301666, 0]",25.64344369504865,0.054522541239612025,0.5199797701674727
13.181818181818182,"[0.9895650792367784, 0.1583416105228258, 0]","[0.9744001049251407, 0.22482089654183554, 0]","[1.5089566400313186, 0.18289302475872052, 0]",24.989619103159473,0.06818703627134658,0.5199715043784333
15.818181818181817,"[0.9849733917436924, 0.1898380611230021, 0]","[0.9632056610102707, 0.26876542671587705, 0]","[1.504106044890251, 0.2192373273979734, 0]",23.897893071686433,0.08187406879295843,0.5199644491890689
18.454545454545453,"[0.9795466250608614, 0.22124036169275677, 0]","[0.9500304450399971, 0.31215725763964725, 0]","[1.498380200775674, 0.2554540544275065, 0]",25.299474073398247,0.09558811040941118,0.5199604370137847
21.09090909090909,"[0.9732846948033759, 0.25253248617555196, 0]","[0.934901551019966, 0.354907156733225, 0]","[1.4917824395930737, 0.2915221311011181, 0]",25.418369275866755,0.10933361284842828,0.5199616368189333
23.727272727272727,"[0.9661875260744519, 0.28369825480203803, 0]","[0.9178500905722505, 0.39692721150925325, 0]","[1.4843166006220827, 0.32742056917320395, 0]",25.402147377480848,0.12311500439805823,0.5199705555755589
26.363636363636363,"[0.9582550632004296, 0.3147213125891293, 0]","[0.8989111289562506, 0.4381310103594575, 0]","[1.4759870282823764, 0.3631284791119521, 0]",25.817891095911076,0.13693668622885982,0.5199900397492075
29.0,"[0.949487280832668, 0.34558510803744563, 0]","[0.8781236129591848, 0.4784338202547012, 0]","[1.4667985696056285, 0.398625082255096, 0]",24.664473160175476,0.15080302858411035,0.5200232767453302
31.636363636363633,"[0.9398841964412833, 0.3762728720614409, 0]","[0.8555302908044651, 0.5177527609931476, 0]","[1.456756571414992, 0.43388972290115113, 0]",25.540108052725223,0.16471836682141217,0.5200737962170826
34.27272727272727,"[0.9294458842280826, 0.4067675971899545, 0]","[0.8311776242426542, 0.5560069756381992, 0]","[1.4458668772137475, 0.4689018803291009, 0]",25.796253756238986,0.1786869972890646,0.5201454711304481
36.90909090909091,"[0.9181724904882256, 0.43705201707872965, 0]","[0.8051156930057898, 0.5931177967957182, 0]","[1.4341358237849322, 0.5036411807395356, 0]",24.31070620799674,0.19271317302056987,0.5202425184696979
